Аудиодорожки,Субтитры,Качество видео,Год производства,Страна,Жанр,Слоган,Режиссер,Сценарий,Продюсер,Оператор,Композитор,Художник,Монтаж,Бюджет,Маркетинг,Сборы в США,Сборы в мире,Зрители,Премьера в Росcии,Премьера в мире,Релиз на DVD,Возраст,Рейтинг MPAA,Время,Название фильма,Актеры,Оценка фильма,Релиз на Blu-ray,Сборы в России,Ре-релиз (РФ),Цифровой релиз,Директор фильма,4K доступно только на больших экранах,Платформа
"['Русский, Английский']",['Русские'],[],['1999'],['США'],"['драма, фэнтези, криминал']",['«Пол Эджкомб не верил в чудеса. Пока не столкнулся с одним из них»'],['Фрэнк Дарабонт'],"['Фрэнк Дарабонт, Стивен Кинг']","['Фрэнк Дарабонт, Дэвид Валдес']",['Дэвид Тэттерсолл'],['Томас Ньюман'],"['Теренс Марш, Уильям Крус, Керин Вагнер, ...']",['Ричард Фрэнсис-Брюс'],['$60 000 000'],['$30 000 000'],['$136 801 374'],['+ $150 000 000 = $286 801 374'],['26 млн'],"['18 апреля 2000, «West»']","['6 декабря 1999, ...']","['13 февраля 2001, «West Video»']",['16+'],['R'],['189 мин. / 03:09'],"['Зеленая миля (1999)', 'The Green Mile16+']","['Том Хэнкс', 'Дэвид Морс', 'Бонни Хант', 'Майкл Кларк Дункан', 'Джеймс Кромуэлл', 'Майкл Джитер', 'Грэм Грин', 'Даг Хатчисон', 'Сэм Рокуэлл', 'Барри Пеппер']",['9.1'],,,,,,,
"['Русский, Английский']",['Русские'],[],['1993'],['США'],"['драма, биография, история, военный']",['«Этот список - жизнь»'],['Стивен Спилберг'],"['Стивен Зеллиан, Томас Кенилли']","['Ирвинг Гловин, Кэтлин Кеннеди, Бранко Лустиг, ...']",['Януш Камински'],['Джон Уильямс'],"['Аллан Старски, Анна Б. Шеппард']",['Майкл Кан'],['$22 000 000'],,['$96 065 768'],['+ $225 240 537 = $321 306 305'],['23 млн'],"['21 мая 1994, «Ист-Вест»']","['30 ноября 1993, ...']","['28 сентября 2004, «Premier Digital»']",['16+'],['R'],['195 мин. / 03:15'],"['Список Шиндлера (1993)', ""Schindler's List16+""]","['Лиам Нисон', 'Бен Кингсли', 'Рэйф Файнс', 'Кэролайн Гудолл', 'Эмбет Дэвидц', 'Йонатан Сэгаль', 'Малгоша Гебель', 'Шмуэль Леви', 'Марк Иванир', 'Беатриче Макола']",['8.8'],"['11 апреля 2013, «Двадцатый Век Фокс СНГ»']",,,,,,
,,,['1994'],['США'],['драма'],['«Страх - это кандалы. Надежда - это свобода»'],['Фрэнк Дарабонт'],"['Фрэнк Дарабонт, Стивен Кинг']","['Лиз Глоцер, Дэвид В. Лестер, Ники Марвин']",['Роджер Дикинс'],['Томас Ньюман'],"['Теренс Марш, Питер Лэндсдаун Смит, Элизабет МакБрайд, ...']",['Ричард Фрэнсис-Брюс'],['$25 000 000'],,['$28 341 469'],['+ $77 218 = $28 418 687'],['6.7 млн'],"['24 октября 2019, «Иноекино»']","['10 сентября 1994, ...']","['1 сентября 1999, «Videogram»']",['16+'],['R'],['142 мин. / 02:22'],"['Побег из Шоушенка (1994)', 'The Shawshank Redemption16+']","['Тим Роббинс', 'Морган Фриман', 'Боб Гантон', 'Уильям Сэдлер', 'Клэнси Браун', 'Гил Беллоуз', 'Марк Ролстон', 'Джеймс Уитмор', 'Джеффри ДеМанн', 'Ларри Бранденбург']",['9.1'],"['27 августа 2009, «Союз-Видео»']",['$87 432'],,,,,
"['Русский, Русский 5.1, Английский, Английский 5.1']",['Русские'],[],['1994'],['США'],"['драма, комедия, мелодрама, история, военный']","['«Мир уже никогда не будет прежним, после того как вы увидите его глазами Форреста Гампа»']",['Роберт Земекис'],"['Эрик Рот, Уинстон Грум']","['Венди Файнерман, Стив Старки, Стив Тиш, ...']",['Дон Бёрджесс'],['Алан Сильвестри'],"['Рик Картер, Лесли МакДональд, Уильям Джеймс Тигарден, ...']",['Артур Шмидт'],['$55 000 000'],,['$329 694 499'],['+ $347 693 217 = $677 387 716'],['78.5 млн'],"['13 февраля 2020, «Иноекино»']","['23 июня 1994, ...']","['1 декабря 2009, «Юниверсал Пикчерс Рус»']",['16+'],['PG-13'],['142 мин. / 02:22'],"['Форрест Гамп (1994)', 'Forrest Gump16+']","['Том Хэнкс', 'Робин Райт', 'Салли Филд', 'Гэри Синиз', 'Майкелти Уильямсон', 'Майкл Коннер Хэмпфри', 'Ханна Р. Холл', 'Сэм Андерсон', 'Шиван Фэллон', 'Ребекка Уильямс']",['8.9'],,['$84 460'],,,,,
,,,['2003'],"['Новая Зеландия, США']","['фэнтези, приключения, драма']",['«There can be no triumph without loss. No victory without suffering. No freedom without sacrifice»'],['Питер Джексон'],"['Фрэн Уолш, Филиппа Бойенс, Питер Джексон, ...']","['Питер Джексон, Eric Monette, Барри М. Осборн, ...']",['Эндрю Лесни'],['Говард Шор'],"['Грант Мейджор, Джо Бликли, Саймон Брайт, ...']",['Джэми Селкирк'],['$94 000 000'],['$50 000 000'],['$378 251 207'],['+ $768 206 541 = $1 146 457 748'],['61.9 млн'],"['22 января 2004, «Каро-Премьер»']","['1 декабря 2003, ...']","['25 мая 2004, «Premier Digital»']",['12+'],['PG-13'],['201 мин. / 03:21'],"['Властелин колец: Возвращение короля (2003)', 'The Lord of the Rings: The Return of the King12+']","['Элайджа Вуд', 'Вигго Мортенсен', 'Шон Эстин', 'Иэн Маккеллен', 'Орландо Блум', 'Доминик Монахэн', 'Билли Бойд', 'Энди Серкис', 'Миранда Отто', 'Бернард Хилл']",['8.7'],"['6 апреля 2010, «Юниверсал Пикчерс Рус»']",['$14 085 000'],"['29 апреля 2021, «UPI»']",,,,
"['Русский, Русский 5.1, Английский, Английский 5.1, Казахский, Казахский 5.1']","['Русские, Английские']",[],['2017'],['США'],"['мультфильм, фэнтези, комедия, приключения, семейный, музыка']",['«The celebration of a lifetime»'],"['Ли Анкрич, Эдриан Молина']","['Ли Анкрич, Джейсон Кац, Мэттью Олдрич, ...']","['Дарла К. Андерсон, Мэри Элис Драмм, Джон Лассетер']",,['Майкл Джаккино'],"['Харли Джессуп, Берт Берри, Тим Эватт, ...']","['Стив Блум, Ли Анкрич']",['$175 000 000'],,['$209 726 015'],['+ $597 356 181 = $807 082 196'],,"['23 ноября 2017, «WDSSPR»']","['20 октября 2017, ...']","['20 марта 2018, «Уолт Дисней Компани СНГ»']",['12+'],['PG'],['105 мин. / 01:45'],"['Тайна Коко (2017)', 'Coco12+']","['Энтони Гонсалес', 'Гаэль Гарсиа Берналь', 'Бенджамин Брэтт', 'Аланна Юбак', 'Рене Виктор', 'Хайме Камиль', 'Альфонсо Арау', 'Херберт Сигенса', 'Габриэль Иглесиас', 'Ломбардо Бойяр']",['8.7'],"['20 марта 2018, «Уолт Дисней Компани СНГ»']",['$9 788 410'],,"['16 февраля 2018, «Уолт Дисней Компани СНГ»']",,,
"['Русский, Русский 5.1, Английский, Английский 5.1']",['Русские'],[],['1985'],['США'],"['фантастика, комедия, приключения']",['«Семнадцатилетний Марти МакФлай пришел вчера домой пораньше. На 30 лет раньше»'],['Роберт Земекис'],"['Роберт Земекис, Боб Гейл']","['Нил Кэнтон, Боб Гейл, Кэтлин Кеннеди, ...']",['Дин Канди'],['Алан Сильвестри'],"['Лоуренс Дж. Полл, Тодд Халлоуэлл, Дебора Линн Скотт, ...']","['Гарри Керамидас, Артур Шмидт']",['$19 000 000'],,['$210 609 762'],['+ $170 500 000 = $381 109 762'],['59.1 млн'],"['27 июня 2013, «Другое кино»']","['3 июля 1985, ...']","['7 октября 2003, «Premier Digital»']",['12+'],['PG'],['116 мин. / 01:56'],"['Назад в будущее (1985)', 'Back to the Future12+']","['Майкл Дж. Фокс', 'Кристофер Ллойд', 'Лиа Томпсон', 'Криспин Гловер', 'Томас Ф. Уилсон', 'Клаудия Уэллс', 'Марк МакКлюр', 'Уэнди Джо Спербер', 'Джордж ДиЧенцо', 'Фрэнсис Ли МакКейн']",['8.6'],"['2 ноября 2010, «Юниверсал Пикчерс Рус»']",,"['10 декабря 2020, «Иноекино»']",,,,
,,,['2014'],"['США, Великобритания, Канада']","['фантастика, драма, приключения']",['«Следующий шаг человечества станет величайшим»'],['Кристофер Нолан'],"['Джонатан Нолан, Кристофер Нолан']","['Кристофер Нолан, Линда Обст, Эмма Томас, ...']",['Хойте Ван Хойтема'],['Ханс Циммер'],"['Нэйтан Краули, Кенделл Эллиотт, Эггерт Кетилссон, ...']",['Ли Смит'],['$165 000 000'],,['$188 020 017'],['+ $489 876 780 = $677 896 797'],['4.4 млн'],"['6 ноября 2014, «Каро-Премьер»']","['26 октября 2014, ...']","['9 апреля 2015, «CP Дистрибуция»']",['16+'],['PG-13'],['169 мин. / 02:49'],"['Интерстеллар (2014)', 'Interstellar16+']","['Мэттью МакКонахи', 'Энн Хэтэуэй', 'Джессика Честейн', 'Маккензи Фой', 'Майкл Кейн', 'Дэвид Гяси', 'Уэс Бентли', 'Кейси Аффлек', 'Джон Литгоу', 'Мэтт Дэймон']",['8.6'],"['9 апреля 2015, «CP Дистрибуция»']",['$26 192 066'],,,,,
"['Русский, Русский 5.1, Русский (Кубик в Кубе 18+), Русский 5.1 (Кубик в Кубе 18+), Английский, Английский 5.1']",['Русские'],[],['1994'],['США'],"['криминал, драма']","[""«Just because you are a character doesn't mean you have character»""]",['Квентин Тарантино'],"['Квентин Тарантино, Роджер Эвери']","['Лоуренс Бендер, Дэнни ДеВито, Ричард Н. Гладштейн, ...']",['Анджей Секула'],['—'],"['Дэвид Уоско, Чарльз Коллам, Бетси Хайман, ...']",['Салли Менке'],['$8 000 000'],,['$107 928 762'],['+ $106 000 000 = $213 928 762'],['25.4 млн'],"['29 сентября 1995, «Аргус-СВ»']","['21 мая 1994, ...']","['31 января 2002, «West Video»']",['18+'],['R'],['154 мин. / 02:34'],"['Криминальное чтиво (1994)', 'Pulp Fiction18+']","['Джон Траволта', 'Сэмюэл Л. Джексон', 'Брюс Уиллис', 'Ума Турман', 'Винг Реймз', 'Тим Рот', 'Харви Кейтель', 'Квентин Тарантино', 'Питер Грин', 'Аманда Пламмер']",['8.6'],"['11 сентября 2013, «Кармен Видео»']",['$83 843'],"['27 декабря 2012, «Каравелла DDC»']",,,,
,,,['2001'],"['Новая Зеландия, США']","['фэнтези, приключения, драма']",['«Power can be held in the smallest of things...»'],['Питер Джексон'],"['Фрэн Уолш, Филиппа Бойенс, Питер Джексон, ...']","['Питер Джексон, Барри М. Осборн, Тим Сандерс, ...']",['Эндрю Лесни'],['Говард Шор'],"['Грант Мейджор, Джо Бликли, Дэн Хенна, ...']",['Джон Гилберт'],['$93 000 000'],['$50 000 000'],['$316 115 420'],['+ $582 089 000 = $898 204 420'],['54.6 млн'],"['7 февраля 2002, «Каро-Премьер»']","['10 декабря 2001, ...']","['3 декабря 2002, «Premier Digital»']",['12+'],['PG-13'],['178 мин. / 02:58'],"['Властелин колец: Братство Кольца (2001)', 'The Lord of the Rings: The Fellowship of the Ring12+']","['Элайджа Вуд', 'Иэн Маккеллен', 'Шон Эстин', 'Вигго Мортенсен', 'Билли Бойд', 'Доминик Монахэн', 'Джон Рис-Дэвис', 'Орландо Блум', 'Шон Бин', 'Иэн Холм']",['8.6'],"['6 апреля 2010, «Юниверсал Пикчерс Рус»']",['$7 179 834'],"['15 апреля 2021, «UPI»']",,,,
,,,['2002'],"['Новая Зеландия, США']","['фэнтези, приключения, драма']",['«Приключение продолжается»'],['Питер Джексон'],"['Фрэн Уолш, Филиппа Бойенс, Стивен Синклер, ...']","['Питер Джексон, Eric Monette, Барри М. Осборн, ...']",['Эндрю Лесни'],['Говард Шор'],"['Грант Мейджор, Джо Бликли, Дэн Хенна, ...']",['Майкл Хортон'],['$94 000 000'],['$45 000 000'],['$342 952 511'],['+ $604 991 759 = $947 944 270'],['57.6 млн'],"['22 января 2003, «Каро-Премьер»']","['5 декабря 2002, ...']","['28 августа 2003, «Premier Digital»']",['12+'],['PG-13'],['179 мин. / 02:59'],"['Властелин колец: Две крепости (2002)', 'The Lord of the Rings: The Two Towers12+']","['Элайджа Вуд', 'Иэн Маккеллен', 'Вигго Мортенсен', 'Лив Тайлер', 'Шон Эстин', 'Кейт Бланшетт', 'Джон Рис-Дэвис', 'Бернард Хилл', 'Кристофер Ли', 'Билли Бойд']",['8.6'],"['6 апреля 2010, «Юниверсал Пикчерс Рус»']",['$9 400 000'],"['22 апреля 2021, «UPI»']",,,,
['Русский'],['Нет'],[],['1973'],['СССР'],"['комедия, фантастика, приключения']",['—'],['Леонид Гайдай'],"['Владлен Бахнов, Леонид Гайдай, Михаил Булгаков']",,"['Виталий Абрамов, Сергей Полуянов']",['Александр Зацепин'],['Евгений Куманьков'],['Клавдия Алеева'],,,,,['60.7 млн'],,"['17 сентября 1973, ...']","['9 июня 2009, «Lizard Cinema Trade»']",['6+'],,['88 мин. / 01:28'],"['Иван Васильевич меняет профессию (1973)', '6+']","['Александр Демьяненко', 'Юрий Яковлев', 'Леонид Куравлёв', 'Наталья Крачковская', 'Савелий Крамаров', 'Наталья Селезнёва', 'Владимир Этуш', 'Михаил Пуговкин', 'Сергей Филиппов', 'Наталья Кустинская']",['8.8'],"['9 марта 2011, «Парадиз»']",,,,['Аркадий Ашкинази'],,
,,,['2011'],['Франция'],"['драма, комедия, биография']","[""«Sometimes you have to reach into someone else's world to find out what's missing in your own»""]","['Оливье Накаш, Эрик Толедано']","['Оливье Накаш, Филипп Поццо ди Борго, Эрик Толедано']","['Николя Дюваль-Адассовски, Лоран Зэйтун, Ян Зеноу, ...']",['Матьё Вадпьед'],['Людовико Эйнауди'],"['Франсуа Эммануэлли, Матьё Вадпьед, Изабель Паннетье, ...']",['Дориан Ригаль-Ансу'],['€9 500 000'],,['$10 198 820'],['+ $416 389 690 = $426 588 510'],['19.4 млн'],"['26 апреля 2012, «Каскад фильм»']","['23 сентября 2011, ...']","['28 мая 2012, «Новый Диск»']",['16+'],['R'],['112 мин. / 01:52'],"['1+1 (2011)', 'Intouchables16+']","['Франсуа Клюзе', 'Омар Си', 'Анн Ле Ни', 'Одри Флеро', 'Жозефин де Мо', 'Клотильд Молле', 'Альба Гайя Крагеде Беллуджи', 'Сирил Менди', 'Салимата Камате', 'Абса Дьяту Тур']",['8.8'],"['25 июня 2012, «Новый Диск»']",['$1 725 813'],,,,,
"['Русский, Русский 5.1, Английский, Английский 5.1']","['Русские, Английские']",[],['1994'],['США'],"['мультфильм, мюзикл, драма, приключения, семейный']",['«The Circle of Life»'],"['Роджер Аллерс, Роб Минкофф']","['Ирен Меччи, Джонатан Робертс, Линда Вулвертон, ...']","['Дон Хан, Элис Дьюи, Джеффри Катценберг, ...']",,['Ханс Циммер'],"['Крис Сандерс, Ральф Эгглстон, Энди Гэскилл']",['Иван Биланкио'],['$45 000 000'],,['$312 855 561'],['+ $450 600 000 = $763 455 561'],['89.1 млн'],['22 марта 2012'],"['12 июня 1994, ...']","['24 апреля 2012, «Уолт Дисней Компани СНГ»']",['0+'],['G'],['88 мин. / 01:28'],"['Король Лев (1994)', 'The Lion King0+']","['Мэттью Бродерик', 'Джереми Айронс', 'Нэйтан Лейн', 'Эрни Сабелла', 'Джеймс Эрл Джонс', 'Мойра Келли', 'Роуэн Эткинсон', 'Вупи Голдберг', 'Чич Марин', 'Никета Калам']",['8.8'],"['24 апреля 2012, «Уолт Дисней Компани СНГ»']",,"['22 марта 2012, «WDSSPR»']",,,,
"['Русский, Русский 5.1, Английский, Английский 5.1']","['Русские, Перевод надписей, Английские']",[],['2008'],"['США, Великобритания']","['фантастика, боевик, триллер, криминал, драма']",['«Добро пожаловать в мир Хаоса!»'],['Кристофер Нолан'],"['Джонатан Нолан, Кристофер Нолан, Дэвид С. Гойер, ...']","['Кристофер Нолан, Чарльз Ровен, Эмма Томас, ...']",['Уолли Пфистер'],"['Джеймс Ньютон Ховард, Ханс Циммер']","['Нэйтан Краули, Марк Бартоломью, Джеймс Хэмбридж, ...']",['Ли Смит'],['$185 000 000'],,['$533 345 358'],['+ $469 700 000 = $1 003 045 358'],['74.3 млн'],"['14 августа 2008, «Каро-Премьер»']","['14 июля 2008, ...']","['9 декабря 2008, «Юниверсал Пикчерс Рус»']",['16+'],['PG-13'],['152 мин. / 02:32'],"['Темный рыцарь (2008)', 'The Dark Knight16+']","['Кристиан Бэйл', 'Хит Леджер', 'Аарон Экхарт', 'Мэгги Джилленхол', 'Гари Олдман', 'Майкл Кейн', 'Морган Фриман', 'Чинь Хань', 'Нестор Карбонелл', 'Эрик Робертс']",['8.5'],"['27 января 2009, «Юниверсал Пикчерс Рус»']",['$8 589 100'],,,,,
"['Русский, Русский 5.1, Английский, Английский 5.1']","['Русские, Английские']",[],['1999'],"['США, Германия']","['триллер, драма, криминал']",['«Интриги. Хаос. Мыло»'],['Дэвид Финчер'],"['Джим Улс, Чак Паланик']","['Росс Грэйсон Белл, Сиан Чаффин, Джон С. Дорси, ...']",['Джефф Кроненвет'],"['Даст Бразерс, Джон Кинг, Майкл Симпсон']","['Алекс Макдауэлл, Крис Горак, Майкл Каплан, ...']",['Джеймс Хэйгуд'],['$63 000 000'],,['$37 030 102'],['+ $63 823 651 = $100 853 753'],['7.3 млн'],"['13 января 2000, «Гемини»']","['10 сентября 1999, ...']","['9 августа 2007, «Двадцатый Век Фокс СНГ»']",['18+'],['R'],['139 мин. / 02:19'],"['Бойцовский клуб (1999)', 'Fight Club18+']","['Эдвард Нортон', 'Брэд Питт', 'Хелена Бонем Картер', 'Мит Лоаф', 'Зэк Гренье', 'Холт Маккэллани', 'Джаред Лето', 'Эйон Бэйли', 'Ричмонд Аркетт', 'Дэвид Эндрюс']",['8.6'],"['17 декабря 2009, «Двадцатый Век Фокс СНГ»']",['$334 590'],"['25 июля 2019, «Иноекино»']",,,,
"['Русский, Русский 5.1, Русский (Reanimedia), Русский 5.1 (Reanimedia), Японский, Японский 5.1']","['Русские, Английские']",[],['2001'],['Япония'],"['аниме, мультфильм, фэнтези, приключения, семейный']",['«The tunnel led Chihiro to a mysterious town...»'],['Хаяо Миядзаки'],['Хаяо Миядзаки'],"['Тосио Судзуки, Хиронори Аихара, Ясуёси Токума, ...']",['Ацуси Окуи'],['Дзё Хисаиси'],"['Норобу Ёсида, Ёдзи Такэсигэ']",['Такэси Сэяма'],['$19 000 000'],,['$13 750 644'],['+ $341 716 432 = $355 467 076'],['23.5 млн'],"['31 декабря 2002, «Централ Партнершип»']","['20 июля 2001, ...']","['8 сентября 2005, «CP-Digital»']",['12+'],['PG'],['125 мин. / 02:05'],"['Унесённые призраками (2001)', 'Sen to Chihiro no kamikakushi12+']","['Руми Хиираги', 'Мию Ирино', 'Мари Нацуки', 'Такаси Наито', 'Ясуко Савагути', 'Тацуя Гасюин', 'Рюносукэ Камики', 'Юми Тамаи', 'Ё Оидзуми', 'Коба Хаяси']",['8.5'],,,"['27 декабря 2018, «Пионер»']",,,,
['Русский'],['Нет'],[],['1981'],['СССР'],"['детектив, криминал']",['—'],['Игорь Масленников'],"['Игорь Масленников, Артур Конан Дойл, Юрий Векслер']",,"['Дмитрий Долинин, Владимир Ильин']",['Владимир Дашкевич'],"['Белла Маневич-Каплан, Нелли Лев, Римма Штиль']",['Людмила Образумова'],,,,,,,['25 июля 1981'],"['9 февраля 2010, «Lizard Cinema Trade»']",['6+'],,['154 мин. / 02:34'],"['Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей (ТВ, 1981)', '6+']","['Василий Ливанов', 'Виталий Соломин', 'Никита Михалков', 'Олег Янковский', 'Ирина Купченко', 'Александр Адабашьян', 'Светлана Крючкова', 'Алла Демидова', 'Евгений Стеблов', 'Сергей Мартинсон']",['8.6'],"['10 декабря 2013, «Lizard Cinema Trade»']",,,,['Григорий Прусовский'],,
"['Русский, Русский 5.1, Английский, Казахский']","['Русские, Английские']",[],['2008'],['США'],"['мультфильм, фантастика, приключения, семейный']",['«Любовь - дело техники»'],['Эндрю Стэнтон'],"['Джим Рирдон, Эндрю Стэнтон, Пит Доктер']","['Линдси Коллинз, Джон Лассетер, Джиллиан Либберт, ...']",['Мартин Розенберг'],['Томас Ньюман'],"['Ральф Эгглстон, Берт Берри, Энтони Христов, ...']",['Стефен Шаффер'],['$180 000 000'],,['$223 808 164'],['+ $297 503 696 = $521 311 860'],['31.2 млн'],"['3 июля 2008, «BVSPR»']","['21 июня 2008, ...']","['20 ноября 2008, «Buena Vista/Walt Disney»']",['0+'],['G'],['98 мин. / 01:38'],"['ВАЛЛ·И (2008)', 'WALL·E0+']","['Бен Бертт', 'Элисса Найт', 'Джефф Гарлин', 'Фред Уиллард', 'Джон Ратценбергер', 'Кэти Нэджими', 'Сигурни Уивер', 'Ники МакЭлрой', 'Гаррет Палмер', 'Кай Стил Смит']",['8.4'],"['27 августа 2009, «Уолт Дисней Компани СНГ»']",['$11 697 500'],,,,,
"['Русский, Английский, Английский 5.1']",['Русские'],[],['2000'],"['США, Великобритания, Мальта, Марокко']","['история, боевик, драма, приключения']","['«Генерал, ставший рабом. Раб, ставший гладиатором. Гладиатор, бросивший вызов империи»']",['Ридли Скотт'],"['Джон Логан, Уильям Николсон, Дэвид Францони']","['Дэвид Францони, Бранко Лустиг, Лори МакДональд, ...']",['Джон Мэтисон'],"['Лиза Джеррард, Ханс Циммер']","['Артур Макс, Джэнти Йэтс, Криспиан Саллис, ...']",['Пьетро Скалия'],['$103 000 000'],['$42 700 000'],['$187 705 427'],['+ $272 878 533 = $460 583 960'],['34.8 млн'],"['18 мая 2000, «Ист-Вест»']","['1 мая 2000, ...']",,['16+'],['R'],['155 мин. / 02:35'],"['Гладиатор (2000)', 'Gladiator16+']","['Рассел Кроу', 'Хоакин Феникс', 'Конни Нильсен', 'Оливер Рид', 'Ричард Харрис', 'Дерек Джекоби', 'Джимон Хонсу', 'Дэвид Скофилд', 'Джон Шрэпнел', 'Томас Арана']",['8.6'],"['6 октября 2009, «Юниверсал Пикчерс Рус»']",['$1 280 000'],,,,,
"['Русский, Русский 5.1']",['Нет'],[],['1979'],['СССР'],"['мелодрама, драма, комедия']","['«The Funniest, Tenderest Love Story of the Year»']",['Владимир Меньшов'],['Валентин Черных'],,['Игорь Слабневич'],['Сергей Никитин'],"['Саид Меняльщиков, Жанна Мелконян']",['Елена Михайлова'],['$900 000'],,['$2 500 000'],['+ $16 245 = $2 516 245'],['84.4 млн'],,"['11 февраля 1980, ...']","['11 января 2011, «Парадиз»']",['16+'],['PG'],['150 мин. / 02:30'],"['Москва слезам не верит (1979)', '16+']","['Вера Алентова', 'Ирина Муравьёва', 'Алексей Баталов', 'Раиса Рязанова', 'Александр Фатюшин', 'Борис Сморчков', 'Юрий Васильев', 'Наталья Вавилова', 'Виктор Уральский', 'Валентина Ушакова']",['8.4'],"['1 ноября 2011, «Парадиз»']",['$17 002'],,,['Виталий Богуславский'],,
['Русский'],['Нет'],[],['1971'],['СССР'],"['комедия, драма, криминал, детектив']",['—'],['Александр Серый'],"['Георгий Данелия, Виктория Токарева']",,['Георгий Куприянов'],['Геннадий Гладков'],"['Борис Немечек, Валентин Перелётов, Элеонора Немечек']",['М. Ренкова'],,,,['$10 560 943'],['65 млн'],,"['13 декабря 1971, ...']","['11 января 2011, «Парадиз»']",['6+'],,['84 мин. / 01:24'],"['Джентльмены удачи (1971)', '6+']","['Евгений Леонов', 'Георгий Вицин', 'Раднэр Муратов', 'Савелий Крамаров', 'Наталья Фатеева', 'Эраст Гарин', 'Николай Олялин', 'Анатолий Папанов', 'Павел Шпрингфельд', 'Любовь Соколова']",['8.5'],"['13 марта 2012, «Парадиз»']",,,,['Александра Демидова'],,
"['Русский, Русский 5.1, Английский, Английский 5.1']",['Русские'],[],['2001'],['США'],"['мультфильм, фэнтези, мелодрама, комедия, приключения, семейный']",['«Its Big!»'],"['Эндрю Адамсон, Вики Дженсон']","['Тед Эллиот, Терри Россио, Джо Стиллман, ...']","['Джеффри Катценберг, Арон Уорнер, Джон Х. Уильямс, ...']",,"['Гарри Грегсон-Уильямс, Джон Пауэлл']","['Джеймс Хегедус, Гийом Аретос, Шон Маллен, ...']",['Сим Эван-Джонс'],['$60 000 000'],['$45 000 000'],['$267 665 011'],['+ $216 744 207 = $484 409 218'],['47.3 млн'],"['31 октября 2001, «Ист-Вест»']","['22 апреля 2001, ...']","['8 октября 2002, «Premier Digital»']",['12+'],['PG'],['90 мин. / 01:30'],"['Шрэк (2001)', 'Shrek12+']","['Майк Майерс', 'Эдди Мерфи', 'Кэмерон Диас', 'Джон Литгоу', 'Венсан Кассель', 'Питер Деннис', 'Клайв Пирс', 'Джим Каммингс', 'Бобби Блок', 'Крис Миллер']",['8.1'],"['21 декабря 2010, «Юниверсал Пикчерс Рус»']",['$1 070 302'],,,,,
"['Русский, Немецкий, Немецкий 5.1']",['Русские'],[],['1997'],['Германия'],"['драма, комедия, криминал']","['«Быстрый автомобиль, миллион марок в багажнике, и всего одна неделя жить»']",['Томас Ян'],"['Тиль Швайгер, Томас Ян']","['Андре Хеннике, Тиль Швайгер, Вольфганг Браун, ...']",['Геро Штеффен'],"['Кристиан Неандер, Франц Пласа, Жан Плевка']","['Моника Бауэрт, Хайке Вебер']",['Александр Бернер'],['DEM 4 300 000'],,['$5 710'],['+ $207 130 = $212 840'],['3.2 млн'],"['1 ноября 1997, «ОРТ»']","['20 февраля 1997, ...']","['28 февраля 2008, «CP-Digital»']",['18+'],,['87 мин. / 01:27'],"['Достучаться до небес (1997)', ""Knockin' on Heaven's Door18+""]","['Тиль Швайгер', 'Ян Йозеф Лиферс', 'Тьерри Ван Вервеке', 'Мориц Бляйбтрой', 'Хуб Стапель', 'Леонард Лансинк', 'Ральф Херфорт', 'Корнелия Фробёсс', 'Рутгер Хауэр', 'Вилли Томчик']",['8.6'],,,"['9 июня 2022, «Capella Film»']",,,,
"['Русский, Русский 5.1, Английский, Английский 5.1']","['Русские, Английские']",[],['2003'],['США'],"['фэнтези, боевик, приключения']",['«Over 3000 islands of paradise. For some it’s a blessing. For others… It’s A Curse»'],['Гор Вербински'],"['Тед Эллиот, Терри Россио, Стюарт Битти, ...']","['Джерри Брукхаймер, Пол Дисон, Брюс Хендрикс, ...']",['Дариуш Вольски'],['Клаус Бадельт'],"['Брайан Моррис, Дерек Р. Хилл, Майкл Пауэлс, ...']","['Стивен Е. Ривкин, Артур Шмидт, Крэйг Вуд']",['$140 000 000'],['$40 000 000'],['$305 413 918'],['+ $348 850 097 = $654 264 015'],['50.6 млн'],"['20 августа 2003, «Каскад фильм»']","['28 июня 2003, ...']","['26 апреля 2011, «Уолт Дисней Компани СНГ»']",['12+'],['PG-13'],['143 мин. / 02:23'],"['Пираты Карибского моря: Проклятие Черной жемчужины (2003)', 'Pirates of the Caribbean: The Curse of the Black Pearl12+']","['Джонни Депп', 'Джеффри Раш', 'Орландо Блум', 'Кира Найтли', 'Джек Девенпорт', 'Кевин МакНэлли', 'Джонатан Прайс', 'Ли Аренберг', 'Макензи Крук', 'Дэвид Бэйли']",['8.4'],"['1 октября 2009, «Уолт Дисней Компани СНГ»']",['$9 060 000'],,,,,
